Initialize engine version: 4.5.0f6 (fd4616464986)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvumdshimx.dll 9.18.13.3165]
    Renderer: Intel(R) HD Graphics 4000
    Vendor:   Intel
    VRAM:     912 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
- Completed reload, in  0.063 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3200x1080 at 0,0
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\System.dll (this message is harmless)
NuiInitialize Failed - Device is not connected.
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Exception: NuiInitialize Failed
  at KinectManager.Start () [0x00000] in <filename unknown>:0 
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

start
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

A game object can only be in one layer. The layer needs to be in the range [0...31]
 
(Filename:  Line: 700)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#0 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

NullReferenceException: Object reference not set to an instance of an object
  at Sequencer.OnTriggerEnter (UnityEngine.Collider other) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

A game object can only be in one layer. The layer needs to be in the range [0...31]
 
(Filename:  Line: 700)

HandleD3DDeviceLost
  HandleD3DDeviceLost: needs reset, doing it
FullResetD3DDevice
ResetD3DDevice
dev->Reset
D3Dwindow device not lost anymore
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src;C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Isaac'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe:Test.exe (00007FF74FA90000), size: 15499264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe', fileVersion: 4.5.0.18735
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFAB6970000), size: 1728512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17278
C:\WINDOWS\system32\KERNEL32.DLL:KERNEL32.DLL (00007FFAB6310000), size: 1286144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\WINDOWS\system32\KERNELBASE.dll:KERNELBASE.dll (00007FFAB3EB0000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFAB2EC0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\WS2_32.dll:WS2_32.dll (00007FFAB4590000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\USER32.dll:USER32.dll (00007FFAB66B0000), size: 1511424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\USER32.dll', fileVersion: 6.3.9600.17344
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFAB1740000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\ole32.dll:ole32.dll (00007FFAB4250000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ole32.dll', fileVersion: 6.3.9600.17042
C:\WINDOWS\system32\SHLWAPI.dll:SHLWAPI.dll (00007FFAB6450000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\ADVAPI32.dll:ADVAPI32.dll (00007FFAB45F0000), size: 675840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\system32\GDI32.dll:GDI32.dll (00007FFAB6560000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\WINDOWS\system32\SHELL32.dll:SHELL32.dll (00007FFAB4AA0000), size: 21032960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SHELL32.dll', fileVersion: 6.3.9600.17331
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFAA5340000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFAB1720000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\WINDOWS\system32\OLEAUT32.dll:OLEAUT32.dll (00007FFAB68A0000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\OLEAUT32.dll', fileVersion: 6.3.9600.17403
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFAB1790000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\IMM32.dll:IMM32.dll (00007FFAB46A0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\IMM32.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFAB32F0000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFAAD860000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFAAAAC0000), size: 806912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.16384
